SystemName,LogLoad,LogUpdate,LogErrors,Verbose
SETUE.Window,true,true,true,true
SETUE.Vulkan,true,true,true,true
SETUE.Scene.Scene3D,true,true,true,true
SETUE.Draw,true,true,true,true
SETUE.RenderEngine.MeshBuffer,true,true,true,true
SETUE.RenderEngine.Shaders,true,true,true,true
SETUE.RenderPhasesRunner,true,true,true,true
SETUE.RenderEngine.MeshBuffer,true,true,true,true
SETUE.RenderEngine.MeshBuffer,true,true,true,true
SETUE.Scene.Scene2D,true,true,true,true
SETUE.Systems.Panels,true,true,true,true
Input,true,true,true,true
