parent_name,object_name,left,right,top,bottom,visible,layer,clickable,alpha,text_id,font_id,color_id,text_color_id,move_edge,min_x,max_x,call_script,clip_children
,menu_bar,0,1920,0,30,true,20,false,1,,,DarkCharcoal,,,,,,false
,header_file,0,60,0,30,true,21,true,1,header_file_text,,DarkCharcoal,White,,,,,false
,header_edit,60,120,0,30,true,21,true,1,header_edit_text,,DarkCharcoal,White,,,,,false
,header_tools,120,180,0,30,true,21,true,1,header_tools_text,,DarkCharcoal,White,,,,,false
,nav_bar,0,1920,30,60,true,10,false,1,,,NavyBlueDark,,,,,,false
nav_bar,nav_sheets,430,510,30,60,true,11,true,1,nav_sheets_text,,NavyBlueDark,White,,,,,false
nav_bar,nav_spellbook,510,620,30,60,true,11,true,1,nav_spellbook_text,,NavyBlueDark,White,,,,,false
nav_bar,nav_board,620,700,30,60,true,11,true,1,nav_board_text,,NavyBlueDark,White,,,,,false
nav_bar,nav_sheet_editor,1000,1120,30,60,true,11,true,1,nav_sheet_editor_text,,NavyBlueDark,White,,,,,false
nav_bar,nav_map_editor,1120,1230,30,60,true,11,true,1,nav_map_editor_text,,NavyBlueDark,White,,,,,false
nav_bar,nav_image_editor,1230,1340,30,60,true,11,true,1,nav_image_editor_text,,NavyBlueDark,White,,,,,false
nav_bar,nav_system_editor,1420,1560,30,60,true,11,true,1,nav_system_editor_text,,NavyBlueDark,White,,,,,false
,status_bar,0,1920,1040,1080,true,10,false,1,,,DarkCharcoal,,,,,,false
left_border,left_panel,0,330,60,1020,true,10,false,1,,,DarkSlate,,right,,,,false
,left_border,330,356,60,1020,true,11,true,1,,,BorderDark,,all,50,600,drag_x,false
right_border,right_panel,1590,1920,60,1020,true,10,false,1,,,DarkSlate,,left,,,,false
,right_border,1564,1590,60,1020,true,11,true,1,,,BorderDark,,all,1200,1800,drag_x,false
right_border,tab_item,1564,1590,60,120,true,12,true,1,tab_item_text,,SlateBlue,White,all,,,,false
right_border,tab_view,1564,1590,120,180,true,12,true,1,tab_view_text,,SlateBlue,White,all,,,,false
header_file,header_file_menu,0,60,30,160,false,22,true,1,,,NavyBlueDark,,,,,true,
header_edit,header_edit_menu,60,120,30,120,false,22,true,1,,,NavyBlueDark,,,,,true,
header_tools,header_tools_menu,120,180,30,80,false,22,true,1,,,NavyBlueDark,,,,,true,
header_file_menu,file_new_panel,0,60,40,80,false,23,true,1,file_new_text,default,NavyBlueDark,White,,,,,false
header_file_menu,file_open_panel,0,60,80,120,false,23,true,1,file_open_text,default,NavyBlueDark,White,,,,,false
header_file_menu,file_save_panel,0,60,120,160,false,23,true,1,file_save_text,default,NavyBlueDark,White,,,,,false
header_file_menu,file_export_panel,0,60,160,200,false,23,true,1,file_export_text,default,NavyBlueDark,White,,,,,false
header_edit_menu,edit_undo_panel,60,120,40,80,false,23,true,1,edit_undo_text,default,NavyBlueDark,White,,,,,false
header_edit_menu,edit_redo_panel,60,120,80,120,false,23,true,1,edit_redo_text,default,NavyBlueDark,White,,,,,false
header_tools_menu,tools_options_panel,120,180,40,80,false,23,true,1,tools_options_text,default,NavyBlueDark,White,,,,,false
left_panel,_st_template_Camera,0,330,0,24,false,11,true,1,_st_template_Camera_text,default,NavyBlueDark,White,right,,,,false
left_panel,_st_template_Light,0,330,0,24,false,11,true,1,_st_template_Light_text,default,NavyBlueDark,White,right,,,,false
left_panel,_st_template_Terrain,0,330,0,24,false,11,true,1,_st_template_Terrain_text,default,NavyBlueDark,White,right,,,false,false
left_panel,_st_template_Object,0,330,0,24,false,11,true,1,_st_template_Object_text,default,NavyBlueDark,White,right,,,,false
left_panel,_st_template_Parent,0,330,0,24,false,11,true,1,_st_template_Parent_text,default,NavyBlueDark,White,right,,,,false
left_border,_st_Scene,0,330,80,104,true,11,true,1,_st_Scene_text,default,NavyBlueDark,White,right,,,,false
_st_Scene,scene_menu_Scene,0,150,24,144,false,1000,true,1,,,NavyBlueDark,,,,,,false
scene_menu_Scene,scene_menu_Scene_parent,0,150,0,24,false,1001,true,1,_st_ctx_parent_text,default,NavyBlueDark,White,,,,,false
scene_menu_Scene,scene_menu_Scene_camera,0,150,24,48,false,1001,true,1,_st_ctx_camera_text,default,NavyBlueDark,White,,,,,false
scene_menu_Scene,scene_menu_Scene_light,0,150,48,72,false,1001,true,1,_st_ctx_light_text,default,NavyBlueDark,White,,,,,false
scene_menu_Scene,scene_menu_Scene_rename,0,150,72,96,false,1001,true,1,_st_ctx_rename_text,default,NavyBlueDark,White,,,,,false
scene_menu_Scene,scene_menu_Scene_delete,0,150,96,120,false,1001,true,1,_st_ctx_delete_text,default,NavyBlueDark,White,,,,,false
,scene_menu_Camera,0,150,0,48,false,1000,true,1,,,NavyBlueDark,,,,,,false
scene_menu_Camera,scene_menu_Camera_rename,0,150,0,24,false,1001,true,1,_st_ctx_rename_text,default,NavyBlueDark,White,,,,,false
scene_menu_Camera,scene_menu_Camera_delete,0,150,24,48,false,1001,true,1,_st_ctx_delete_text,default,NavyBlueDark,White,,,,,false
