id,panel_id,text,font_id,color_id,align,valign,layer,rotation,source,prefix,pad_left,pad_top,line_height
scene_tree_text,,,default,text_white,left,middle,2,0,,,4,0,24
loc_label,item_loc_,Location:,default,white,left,middle,20,0,,,10,10,20
rot_label,item_rot_,Rotation:,default,white,left,middle,20,0,,,10,10,20
scale_label,item_scale_,Scale:,default,white,left,middle,20,0,,,10,10,20
tab_item_text,tab_item,Item,default,white,center,middle,13,90,,,10,10,20
tab_view_text,tab_view,View,default,white,center,middle,13,90,,,10,10,20
header_file_text,header_file,File,default,white,center,middle,22,0,,,10,10,20
header_edit_text,header_edit,Edit,default,white,center,middle,22,0,,,10,10,20
header_tools_text,header_tools,Tools,default,white,center,middle,22,0,,,10,10,20
file_new_text,file_new_panel,New,default,white,left,middle,24,0,,,10,10,20
file_open_text,file_open_panel,Open,default,white,left,middle,24,0,,,10,10,20
file_save_text,file_save_panel,Save,default,white,left,middle,24,0,,,10,10,20
edit_undo_text,edit_undo_panel,Undo,default,white,left,middle,24,0,,,10,10,20
edit_redo_text,edit_redo_panel,Redo,default,white,left,middle,24,0,,,10,10,20
tools_options_text,tools_options_panel,Options,default,white,left,middle,24,0,,,10,10,20
_st_Scene_text,_st_Scene,Scene,default,text_white,left,middle,12,0,,,10,0,24
_st_template_Camera_text,_st_template_Camera,Camera,default,text_white,left,middle,12,0,,,10,0,24
_st_template_Light_text,_st_template_Light,Light,default,text_white,left,middle,12,0,,,10,0,24
_st_template_Terrain_text,_st_template_Terrain,Terrain,default,text_white,left,middle,12,0,,,10,0,24
_st_template_Object_text,_st_template_Object,Object,default,text_white,left,middle,12,0,,,10,0,24
_st_template_Parent_text,_st_template_Parent,Parent,default,text_white,left,middle,12,0,,,10,0,24
_st_ctx_rename_text,scene_menu_Scene_rename,Rename,default,text_white,left,middle,1002,0,,,10,10,20
_st_ctx_delete_text,scene_menu_Scene_delete,Delete,default,text_white,left,middle,1002,0,,,10,10,20
_st_ctx_parent_text,scene_menu_Scene_parent,Parent,default,text_white,left,middle,1002,0,,,10,10,20
_st_ctx_camera_text,scene_menu_Scene_camera,Camera,default,text_white,left,middle,1002,0,,,10,10,20
_st_ctx_light_text,scene_menu_Scene_light,Light,default,text_white,left,middle,1002,0,,,10,10,20
